date,id,grade,price,region code,region name
2016-01-02,1,3,8072,3849,경남합천
2016-01-02,2,3,8529,3849,경남합천
2016-01-02,3,2,9355,3442,충남서산
2016-01-02,4,2,9368,3442,충남서산
2016-01-02,5,2,9500,3740,경북영천
2016-01-02,6,2,10000,3812,경남울산
2016-01-03,7,3,8900,3834,경남창녕
2016-01-03,8,2,10000,3632,전남담양
2016-01-04,9,3,8200,3750,경북예천
2016-01-04,10,2,9658,3440,충남홍성
2016-01-04,11,2,9683,3440,충남홍성
2016-01-04,12,1,10200,3739,경북경주
2016-01-04,13,1,10250,3649,전남장성
2016-01-04,14,1,,3515,전북남원
2016-01-05,15,2,9486,3716,경북영주
2016-01-05,16,2,9770,3713,경북김천
2016-01-05,17,2,9780,3713,경북김천
2016-01-05,18,1,10087,3646,전남나주
2016-01-06,19,3,7829,3312,충북충주
2016-01-06,20,3,8725,3613,전남순천
2016-01-06,21,2,9500,3742,경북청도
2016-01-06,22,2,9659,3312,충북충주
2016-01-06,23,2,9781,3648,전남영광
2016-01-06,24,2,9824,3613,전남순천
2016-01-06,25,2,9829,3440,충남홍성
2016-01-06,26,2,9886,3440,충남홍성
2016-01-06,27,2,9900,3645,전남무안
2016-01-06,28,2,10000,3711,경북포항
2016-01-06,29,1,10250,3434,충남공주
2016-01-07,30,3,8070,3845,경남하동
2016-01-07,31,3,,3442,충남서산
2016-01-08,32,3,9057,3712,경북경주
2016-01-08,33,3,9100,3834,경남창녕
2016-01-08,34,2,9971,3712,경북경주
2016-01-09,35,3,8200,3750,경북예천
2016-01-09,36,2,9933,3642,전남강진
2016-01-09,37,2,10000,3739,경북경주
2016-01-09,38,1,10300,3649,전남장성
2016-01-09,39,1,12000,3515,전북남원
2016-01-09,40,1,14264,3642,전남강진
2016-01-10,41,2,9526,3716,경북영주
2016-01-10,42,2,9550,3833,경남함안
2016-01-10,43,2,9550,3646,전남나주
2016-01-10,44,2,10000,3646,전남나주
2016-01-11,45,2,9201,3848,경남거창
2016-01-11,46,2,9290,3848,경남거창
2016-01-11,47,2,9626,3848,경남거창
2016-01-11,48,2,9724,3440,충남홍성
2016-01-11,49,2,,3440,충남홍성
2016-01-11,50,2,9910,3645,전남무안
2016-01-11,51,2,,3711,경북포항
2016-01-11,52,1,10160,3648,전남영광
2016-01-11,53,1,10471,3848,경남거창
2016-01-12,54,3,,3245,강원삼척
2016-01-12,55,3,8218,3748,경북상주
2016-01-12,56,3,8677,3748,경북상주
2016-01-12,57,2,,3812,경남울산
2016-01-12,58,2,9235,3442,충남서산
2016-01-12,59,2,9731,3245,강원삼척
2016-01-12,60,2,9800,3740,경북영천
2016-01-12,61,1,10200,3647,전남함평
2016-01-12,62,1,10361,3442,충남서산
2016-01-12,63,1,,3647,전남함평
2016-01-13,64,3,8800,3834,경남창녕
2016-01-13,65,1,10100,3632,전남담양
2016-01-14,66,3,8200,3750,경북예천
2016-01-14,67,2,9116,3743,경북고령
2016-01-14,68,2,9270,3649,전남장성
2016-01-14,69,2,9373,3743,경북고령
2016-01-14,70,2,9666,3642,전남강진
2016-01-14,71,2,9836,3440,충남홍성
2016-01-14,72,2,9900,3649,전남장성
2016-01-14,73,2,9918,3440,충남홍성
2016-01-14,74,1,11000,3515,전북남원
2016-01-14,75,1,14638,3642,전남강진
2016-01-15,76,2,9300,3646,전남나주
2016-01-15,77,2,9390,3716,경북영주
2016-01-15,78,2,,3646,전남나주
2016-01-15,79,2,10000,3211,강원춘천
2016-01-16,80,3,8975,3613,전남순천
2016-01-16,81,2,9350,3613,전남순천
2016-01-16,82,2,9730,3711,경북포항
2016-01-16,83,1,10020,3645,전남무안
2016-01-16,84,1,10020,3648,전남영광
2016-01-17,85,3,8476,3849,경남합천
2016-01-17,86,3,8652,3442,충남서산
2016-01-17,87,2,9857,3849,경남합천
2016-01-17,88,2,9900,3647,전남함평
2016-01-17,89,2,10000,3442,충남서산
2016-01-17,90,1,15200,3647,전남함평
2016-01-18,91,2,,3834,경남창녕
2016-01-18,92,2,9402,3712,경북경주
2016-01-18,93,2,9703,3712,경북경주
2016-01-19,94,3,8300,3750,경북예천
2016-01-19,95,2,9600,3739,경북경주
2016-01-19,96,2,9654,3440,충남홍성
2016-01-19,97,2,9729,3440,충남홍성
2016-01-19,98,2,9850,3642,전남강진
2016-01-19,99,1,10400,3649,전남장성
2016-01-19,100,1,13600,3642,전남강진
2016-01-20,101,2,9530,3713,경북김천
2016-01-20,102,2,9730,3713,경북김천
2016-01-21,103,3,7563,3535,전북임실
2016-01-21,104,3,8308,3535,전북임실
2016-01-21,105,3,8716,3848,경남거창
2016-01-21,106,2,9336,3848,경남거창
2016-01-21,107,2,9587,3440,충남홍성
2016-01-21,108,2,9741,3440,충남홍성
2016-01-21,109,2,9830,3645,전남무안
2016-01-21,110,2,10000,3711,경북포항
2016-01-21,111,1,10225,3648,전남영광
2016-01-21,112,1,10387,3848,경남거창
2016-01-22,113,2,,3812,경남울산
2016-01-22,114,2,9706,3442,충남서산
2016-01-22,115,2,9792,3442,충남서산
2016-01-22,116,2,9900,3740,경북영천
2016-01-22,117,2,9936,3647,전남함평
2016-01-22,118,1,14857,3647,전남함평
2016-01-23,119,2,9300,3834,경남창녕
2016-01-23,120,2,9900,3632,전남담양
2016-01-24,121,3,8300,3750,경북예천
2016-01-24,122,2,9300,3649,전남장성
2016-01-24,123,2,,3739,경북경주
2016-01-24,124,2,9760,3642,전남강진
2016-01-24,125,1,10500,3649,전남장성
2016-01-25,126,2,9684,3435,충남논산
2016-01-25,127,2,9802,3435,충남논산
2016-01-26,128,3,8714,3613,전남순천
2016-01-26,129,2,9239,3711,경북포항
2016-01-26,130,2,9699,3440,충남홍성
2016-01-26,131,2,9754,3613,전남순천
2016-01-26,132,2,9800,3645,전남무안
2016-01-26,133,2,9891,3440,충남홍성
2016-01-26,134,1,10450,3648,전남영광
2016-01-27,135,3,6828,3245,강원삼척
2016-01-27,136,3,7992,3245,강원삼척
2016-01-27,137,3,8047,3715,경북구미
2016-01-27,138,3,8914,3748,경북상주
2016-01-27,139,3,9036,3748,경북상주
2016-01-27,140,2,9600,3740,경북영천
2016-01-27,141,2,9650,3442,충남서산
2016-01-27,142,2,9943,3715,경북구미
2016-01-27,143,1,10162,3715,경북구미
2016-01-27,144,1,10185,3647,전남함평
2016-01-27,145,1,14600,3647,전남함평
2016-01-28,146,2,9300,3834,경남창녕
2016-01-28,147,2,9366,3712,경북경주
2016-01-28,148,2,9568,3712,경북경주
2016-01-29,149,3,8300,3750,경북예천
2016-01-29,150,2,,3649,전남장성
2016-01-29,151,2,9196,3440,충남홍성
2016-01-29,152,2,9410,3843,경남사천
2016-01-29,153,2,9478,3440,충남홍성
2016-01-29,154,1,10300,3649,전남장성
2016-01-30,155,2,9316,3716,경북영주
2016-01-30,156,2,9471,3312,충북충주
2016-01-31,157,3,,3646,전남나주
2016-01-31,158,2,10000,3646,전남나주
